UID,title,authors,abstract,keywords,track,paper_type,pdf_url,demo_url
demo.1,Using and comparing Rhetorical Structure Theory parsers with rst-workbench,Arne Neumann,"I present rst-workbench, a software package that simplifies the installation and usage of numerous end-to-end Rhetorical Structure Theory (RST) parsers.  The tool offers a web-based interface that allows users to enter text and let multiple RST parsers generate analyses concurrently. The resulting RST trees can be compared visually, manually post-edited (in the browser) and stored for later usage.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.1,
demo.10,AnswerQuest: A System for Generating Question-Answer Items from Multi-Paragraph Documents,Melissa Roemmele|Deep Sidhpura|Steve DeNeefe|Ling Tsou,"One strategy for facilitating reading comprehension is to present information in a question-and-answer format. We demo a system that integrates the tasks of question answering (QA) and question generation (QG) in order to produce Q&A items that convey the content of multi-paragraph documents. We report some experiments for QA and QG that yield improvements on both tasks, and assess how they interact to produce a list of Q&A items for a text. The demo is accessible at qna.sdl.com.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.6,
demo.11,T-NER: An All-Round Python Library for Transformer-based Named Entity Recognition,Asahi Ushio|Jose Camacho-Collados,"Language model (LM) pretraining has led to consistent improvements in many NLP downstream tasks, including named entity recognition (NER). In this paper, we present T-NER (Transformer-based Named Entity Recognition), a Python library for NER LM finetuning. In addition to its practical utility, T-NER facilitates the study and investigation of the cross-domain and cross-lingual generalization ability of LMs finetuned on NER. Our library also provides a web app where users can get model predictions interactively for arbitrary text, which facilitates qualitative model evaluation for non-expert programmers. We show the potential of the library by compiling nine public NER datasets into a unified format and evaluating the cross-domain and cross- lingual performance across the datasets. The results from our initial experiments show that in-domain performance is generally competitive across datasets. However, cross-domain generalization is challenging even with a large pretrained LM, which has nevertheless capacity to learn domain-specific features if fine- tuned on a combined dataset. To facilitate future research, we also release all our LM checkpoints via the Hugging Face model hub.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.7,
demo.12,Forum 4.0: An Open-Source User Comment Analysis Framework,Marlo Haering|Jakob Smedegaard Andersen|Chris Biemann|Wiebke Loosen|Benjamin Milde|Tim Pietz|Christian Stöcker|Gregor Wiedemann|Olaf Zukunft|Walid Maalej,"With the increasing number of user comments in diverse domains, including comments on online journalism and e-commerce websites, the manual content analysis of these comments becomes time-consuming and challenging. However, research showed that user comments contain useful information for different domain experts, which is thus worth finding and utilizing. This paper introduces Forum 4.0, an open-source framework to semi-automatically analyze, aggregate, and visualize user comments based on labels defined by domain experts. We demonstrate the applicability of Forum 4.0 with comments analytics scenarios within the domains of online journalism and app stores. We outline the underlying container architecture, including the web-based user interface, the machine learning component, and the task manager for time-consuming tasks. We finally conduct machine learning experiments with simulated annotations and different sampling strategies on existing datasets from both domains to evaluate Forum 4.0's performance. Forum 4.0 achieves promising classification results (ROC-AUC ≥ 0.9 with 100 annotated samples), utilizing transformer-based embeddings with a lightweight logistic regression model. We explain how Forum 4.0's architecture is applicable for millions of user comments in real-time, yet at feasible training and classification costs.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.8,
demo.13,SLTEV: Comprehensive Evaluation of Spoken Language Translation,Ebrahim Ansari|Ondřej Bojar|Barry Haddow|Mohammad Mahmoudi,"Automatic evaluation of Machine Translation (MT) quality has been investigated over several decades. Spoken Language Translation (SLT), esp. when simultaneous, needs to consider additional criteria and does not have a standard evaluation procedure and a widely used toolkit. To fill the gap, we develop SLTev, an open-source tool for assessing SLT in a comprehensive way. SLTev reports the quality, latency, and stability of an SLT candidate output based on the time-stamped transcript and reference translation into a target language. For quality, we rely on sacreBLEU which provides MT evaluation measures such as chrF or BLEU. For latency, we propose two new scoring techniques. For stability, we extend the previously defined measures with a normalized Flicker in our work. We also propose a new averaging of older measures. A preliminary version of SLTev was used in the  IWSLT 2020 shared task. Moreover, a growing collection of test datasets directly accessible by SLTev are provided for system evaluation comparable across papers.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.9,
demo.14,Trankit: A Light-Weight Transformer-based Toolkit for Multilingual Natural Language Processing,Minh Van Nguyen|Viet Dac Lai|Amir Pouran Ben Veyseh|Thien Huu Nguyen,"We introduce Trankit, a light-weight Transformer-based Toolkit for multilingual Natural Language Processing (NLP). It provides a trainable pipeline for fundamental NLP tasks over 100 languages, and 90 pretrained pipelines for 56 languages. Built on a state-of-the-art pretrained language model, Trankit significantly outperforms prior multilingual NLP pipelines over sentence segmentation, part-of-speech tagging, morphological feature tagging, and dependency parsing while maintaining competitive performance for tokenization, multi-word token expansion, and lemmatization over 90 Universal Dependencies treebanks. Despite the use of a large pretrained transformer, our toolkit is still efficient in memory usage and speed. This is achieved by our novel plug-and-play mechanism with Adapters where a multilingual pretrained transformer is shared across pipelines for different languages. Our toolkit along with pretrained models and code are publicly available at: https://github.com/nlp-uoregon/trankit. A demo website for our toolkit is also available at: http://nlp.uoregon.edu/trankit. Finally, we create a demo video for Trankit at: https://youtu.be/q0KGP3zGjGc.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.10,
demo.15,DebIE: A Platform for Implicit and Explicit Debiasing of Word Embedding Spaces,Niklas Friedrich|Anne Lauscher|Simone Paolo Ponzetto|Goran Glavaš,"Recent research efforts in NLP have demonstrated that distributional word vector spaces often encode stereotypical human biases, such as racism and sexism. With word representations ubiquitously used in NLP models and pipelines, this raises ethical issues and jeopardizes the fairness of language technologies. While there exists a large body of work on bias measures and debiasing methods, to date, there is no platform that would unify these research efforts and make bias measuring and debiasing of representation spaces widely accessible. In this work, we present DebIE, the first integrated platform for (1) measuring and (2) mitigating bias in word embeddings. Given an (i) embedding space (users can choose between the predefined spaces or upload their own) and (ii) a bias specification (users can choose between existing bias specifications or create their own), DebIE can (1) compute several measures of implicit and explicit bias and modify the embedding space by executing two (mutually composable) debiasing models. DebIE's functionality can be accessed through four different interfaces: (a) a web application, (b) a desktop application, (c) a REST-ful API, and (d) as a command-line application. DebIE is available at: debie.informatik.uni-mannheim.de.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.11,
demo.16,A Dashboard for Mitigating the COVID-19 Misinfodemic,Zhengyuan Zhu|Kevin Meng|Josue Caraballo|Israa Jaradat|Xiao Shi|Zeyu Zhang|Farahnaz Akrami|Haojin Liao|Fatma Arslan|Damian Jimenez|Mohanmmed Samiul Saeef|Paras Pathak|Chengkai Li,"This paper describes the current milestones achieved in our ongoing project that aims to understand the surveillance of, impact of and intervention on COVID-19 misinfodemic on Twitter. Specifically, it introduces a public dashboard which, in addition to displaying case counts in an interactive map and a navigational panel, also provides some unique features not found in other places. Particularly, the dashboard uses a curated catalog of COVID-19 related facts and debunks of misinformation, and it displays the most prevalent information from the catalog among Twitter users in user-selected U.S. geographic regions. The paper explains how to use BERT models to match tweets with the facts and misinformation and to detect their stance towards such information. The paper also discusses the results of preliminary experiments on analyzing the spatio-temporal spread of misinformation.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.12,
demo.18,EasyTurk: A User-Friendly Interface for High-Quality Linguistic Annotation with Amazon Mechanical Turk,Lorenzo Bocchi|Valentino Frasnelli|Alessio Palmero Aprosio,"Amazon Mechanical Turk (AMT) has recently become one of the most popular crowd-sourcing platforms, allowing researchers from all over the world to create linguistic datasets quickly and at a relatively low cost. Amazon provides both a web interface and an API for AMT, but they are not very user-friendly and miss some features that can be useful for NLP researchers. In this paper, we present EasyTurk, a free tool that improves the potential of Amazon Mechanical Turk by adding to it some new features. The tool is free and released under an open source license.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.13,
demo.19,ASAD: Arabic Social media Analytics and unDerstanding,Sabit Hassan|Hamdy Mubarak|Ahmed Abdelali|Kareem Darwish,"This system demonstration paper describes ASAD: Arabic Social media Analysis and unDerstanding, a suite of seven individual modules that allows users to determine dialects, sentiment, news category, offensiveness, hate speech, adult content, and spam in Arabic tweets. The suite is made available through a web API and a web interface where users can enter text or upload files.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.14,
demo.20,COCO-EX: A Tool for Linking Concepts from Texts to ConceptNet,Maria Becker|Katharina Korfhage|Anette Frank,"In this paper we present COCO-EX, a tool for Extracting Concepts from texts and linking them to the ConceptNet knowledge graph. COCO-EX extracts meaningful concepts from natural language texts and maps them to conjunct concept nodes in ConceptNet, utilizing the maximum of relational information stored in the ConceptNet knowledge graph. COCOEX takes into account the challenging characteristics of ConceptNet, namely that – unlike conventional knowledge graphs – nodes are represented as non-canonicalized, free-form text. This means that i) concepts are not normalized; ii) they often consist of several different, nested phrase types; and iii) many of them are uninformative, over-specific, or misspelled. A commonly used shortcut to circumvent these problems is to apply string matching. We compare COCO-EX to this method and show that COCO-EX enables the extraction of meaningful, important rather than overspecific or uninformative concepts, and allows to assess more relational information stored in the knowledge graph.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.15,
demo.21,A description and demonstration of SAFAR framework,Karim Bouzoubaa|Younes Jaafar|Driss Namly|Ridouane Tachicart|Rachida Tajmout|hakima khamar|hamid jaafar|Lhoussain aouragh|Abdellah Yousfi,"Several tools and resources have been developed to deal with Arabic NLP. However, a homogenous and flexible Arabic environment that gathers these components is rarely available. In this perspective, we introduce SAFAR which is a monolingual framework developed in accordance with software engineering requirements and dedicated to Arabic language, especially, the modern standard Arabic and Moroccan dialect. After one decade of integration and development, SAFAR possesses today more than 50 tools and resources that can be exploited either using its API or using its web interface.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.16,
demo.22,InterpreT: An Interactive Visualization Tool for Interpreting Transformers,Vasudev Lal|Arden Ma|Estelle Aflalo|Phillip Howard|Ana Simoes|Daniel Korat|Oren Pereg|Gadi Singer|Moshe Wasserblat,"With the increasingly widespread use of Transformer-based models for NLU/NLP tasks, there is growing interest in understanding the inner workings of these models, why they are so effective at a wide range of tasks, and how they can be further tuned and improved. To contribute towards this goal of enhanced explainability and comprehension, we present InterpreT, an interactive visualization tool for interpreting Transformer-based models. In addition to providing various mechanisms for investigating general model behaviours, novel contributions made in InterpreT include the ability to track and visualize token embeddings through each layer of a Transformer, highlight distances between certain token embeddings through illustrative plots, and identify task-related functions of attention heads by using new metrics. InterpreT is a task agnostic tool, and its functionalities are demonstrated through the analysis of model behaviours for two disparate tasks: Aspect Based Sentiment Analysis (ABSA) and the Winograd Schema Challenge (WSC).",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.17,
demo.25,Representing ELMo embeddings as two-dimensional text online,Andrey Kutuzov|Elizaveta Kuzmenko,"We describe a new addition to the WebVectors toolkit which is used to serve word embedding models over the Web. The new ELMoViz module adds support for contextualized embedding architectures, in particular for ELMo models. The provided visualizations follow the metaphor of `two-dimensional text' by showing lexical substitutes: words which are most semantically similar in context to the words of the input sentence. The system allows the user to change the ELMo layers from which token embeddings are inferred. It also conveys corpus information about the query words and their lexical substitutes (namely their frequency tiers and parts of speech). The module is well integrated into the rest of the WebVectors toolkit, providing lexical hyperlinks to word representations in static embedding models. Two web services have already implemented the new functionality with pre-trained ELMo models for Russian, Norwegian and English.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.18,
demo.26,LOME: Large Ontology Multilingual Extraction,Patrick Xia|Guanghui Qin|Siddharth Vashishtha|Yunmo Chen|Tongfei Chen|Chandler May|Craig Harman|Kyle Rawlins|Aaron Steven White|Benjamin Van Durme,"We present LOME, a system for performing multilingual information extraction. Given a text document as input, our core system identifies spans of textual entity and event mentions with a FrameNet (Baker et al., 1998) parser. It subsequently performs coreference resolution, fine-grained entity typing, and temporal relation prediction between events. By doing so, the system constructs an event and entity focused knowledge graph. We can further apply third-party modules for other types of annotation, like relation extraction. Our (multilingual) first-party modules either outperform or are competitive with the (monolingual) state-of-the-art. We achieve this through the use of multilingual encoders like XLM-R (Conneau et al., 2020) and leveraging multilingual training data. LOME is available as a Docker container on Docker Hub. In addition, a lightweight version of the system is accessible as a web demo.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.19,
demo.27,MadDog: A Web-based System for Acronym Identification and Disambiguation,Amir Pouran Ben Veyseh|Franck Dernoncourt|Walter Chang|Thien Huu Nguyen,"Acronyms and abbreviations are the short-form of longer phrases and they are ubiquitously employed in various types of writing. Despite their usefulness to save space in writing and reader’s time in reading, they also provide challenges for understanding the text especially if the acronym is not defined in the text or if it is used far from its definition in long texts. To alleviate this issue, there are considerable efforts both from the research community and software developers to build systems for identifying acronyms and finding their correct meanings in the text. However, none of the existing works provide a unified solution capable of processing acronyms in various domains and to be publicly available. Thus, we provide the first web-based acronym identification and disambiguation system which can process acronyms from various domains including scientific, biomedical, and general domains. The web-based system is publicly available at http://iq.cs.uoregon.edu:5000 and a demo video is available at https://youtu.be/IkSh7LqI42M. The system source code is also available at https://github.com/amirveyseh/MadDog.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.20,
demo.29,"Graph Matching and Graph Rewriting: GREW tools for corpus exploration, maintenance and conversion",Bruno Guillaume,"This article presents a set of tools built around the Graph Rewriting computational framework which can be used to compute complex rule-based transformations on linguistic structures. Application of the graph matching mechanism for corpus exploration, error mining or quantitative typology are also given.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.21,
demo.30,"Massive Choice, Ample Tasks (MaChAmp): A Toolkit for Multi-task Learning in NLP",Rob van der Goot|Ahmet Üstün|Alan Ramponi|Ibrahim Sharaf|Barbara Plank,"Transfer learning, particularly approaches that combine multi-task learning with pre-trained contextualized   embeddings and fine-tuning, have advanced the field of Natural Language Processing  tremendously in recent years. In this paper we present MaChAmp, a toolkit for easy fine-tuning of contextualized embeddings in multi-task settings. The benefits of MaChAmp are its flexible configuration options, and the support of a variety of natural language processing tasks in a uniform toolkit, from text classification and sequence labeling to dependency parsing, masked language modeling, and text generation.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.22,
demo.31,SCoT: Sense Clustering over Time: a tool for the analysis of lexical change,Christian Haase|Saba Anwar|Seid Muhie Yimam|Alexander Friedrich|Chris Biemann,"We present Sense Clustering over Time (SCoT), a novel network-based tool for analysing lexical change. SCoT represents the meanings of a word as clusters of similar words. It visualises their formation, change, and demise. There are two main approaches to the exploration of dynamic networks: the discrete one compares a series of clustered graphs from separate points in time. The continuous one analyses the changes of one dynamic network over a time-span. SCoT offers a new hybrid solution. First, it aggregates time-stamped documents into intervals and calculates one sense graph per discrete interval. Then, it merges the static graphs to a new type of dynamic semantic neighbourhood graph over time. The resulting sense clusters offer uniquely detailed insights into lexical change over continuous intervals with model transparency and provenance.  SCoT has been successfully used in a European study on the changing meaning of `crisis'.",,System Demonstrations,demo,https://www.aclweb.org/anthology/2021.eacl-demos.23,
